timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
1025548456,1025547438,-0.29616064,0.011291821,-0.0098364325,0.9550207,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025553617,1025552443,-0.296162,0.011290833,-0.009824376,0.95502055,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025598482,1025597570,-0.29616433,0.011285072,-0.009809483,0.95502,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025653834,1025652786,-0.29615384,0.011288332,-0.009809427,0.9550232,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025703910,1025702972,-0.2961388,0.011301719,-0.009832649,0.95502746,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025748920,1025748102,-0.29611906,0.011308425,-0.009822381,0.9550336,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025804104,1025803205,-0.2960945,0.01133367,-0.009839731,0.9550408,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025854363,1025853431,-0.29607984,0.011345597,-0.009852256,0.95504504,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025899419,1025898487,-0.29606465,0.0113721285,-0.009872282,0.9550492,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1025949576,1025948635,-0.29605407,0.011389158,-0.009894779,0.955052,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026004729,1026003833,-0.29605636,0.01140942,-0.00989287,0.9550511,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026049829,1026048926,-0.2960489,0.011398585,-0.009899498,0.95505357,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026099984,1026099105,-0.29604325,0.011404705,-0.009937812,0.95505476,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026155082,1026154310,-0.2960343,0.011426115,-0.009921019,0.95505744,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026205177,1026204441,-0.29604128,0.0114453975,-0.00990671,0.9550552,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026250333,1026249608,-0.29603222,0.011447254,-0.009924052,0.95505786,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026300583,1026299713,-0.29603258,0.011459773,-0.009913437,0.9550577,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026355534,1026354827,-0.29603535,0.011467928,-0.009924348,0.9550566,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026400823,1026400092,-0.2960344,0.01146062,-0.009926111,0.955057,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026450887,1026450147,-0.2960264,0.011473679,-0.009929296,0.9550593,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026505940,1026505235,-0.29603258,0.011473035,-0.009927759,0.9550573,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026551318,1026550592,-0.29603583,0.0114749065,-0.0099133765,0.9550565,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026601359,1026600584,-0.2960385,0.011477273,-0.009918754,0.95505565,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026651613,1026650738,-0.29603276,0.011460416,-0.009900191,0.9550578,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026701774,1026700888,-0.29602006,0.011492393,-0.009916118,0.9550612,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026752112,1026751162,-0.29602098,0.011486549,-0.009911813,0.95506096,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026802148,1026801304,-0.2960192,0.01147847,-0.009910077,0.9550616,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026852297,1026851499,-0.29601154,0.011494106,-0.009918794,0.9550637,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026902822,1026901577,-0.2960103,0.011500236,-0.009914245,0.9550641,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1026952587,1026951682,-0.296004,0.011499692,-0.009917532,0.955066,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027002840,1027001819,-0.2959961,0.011514706,-0.009938153,0.95506805,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027053099,1027052037,-0.29599726,0.011523526,-0.009931635,0.9550677,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027103041,1027102160,-0.2959905,0.011523652,-0.009956748,0.95506954,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027153220,1027152306,-0.29600018,0.011518327,-0.009933808,0.95506674,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027203631,1027202426,-0.29599994,0.011542815,-0.009947845,0.9550664,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027253635,1027252612,-0.29601374,0.011544075,-0.009952523,0.95506215,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027303672,1027302734,-0.2960184,0.011538995,-0.009945943,0.9550608,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027348781,1027347929,-0.29602015,0.011552815,-0.00996982,0.9550598,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027403881,1027403071,-0.29601267,0.011563938,-0.009982007,0.9550619,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027453908,1027453195,-0.29600412,0.011573277,-0.009984645,0.95506436,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027499078,1027498345,-0.29599625,0.0115870545,-0.009995887,0.9550665,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027554349,1027553573,-0.29598957,0.011604959,-0.009995143,0.95506835,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027604402,1027603632,-0.29600093,0.011618602,-0.010006403,0.9550646,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027649551,1027648840,-0.2960031,0.0116275605,-0.010015752,0.9550637,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027699665,1027698963,-0.2960025,0.011636945,-0.010015893,0.95506376,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027754982,1027754227,-0.29600304,0.011646909,-0.010022645,0.9550634,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027799895,1027799124,-0.29599822,0.011658227,-0.010029076,0.9550647,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027850039,1027849291,-0.29600197,0.011673339,-0.010023539,0.9550634,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027905459,1027904580,-0.29599807,0.011689948,-0.010027624,0.95506436,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1027950753,1027949696,-0.29599944,0.011687199,-0.010024574,0.95506406,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028000870,1027999918,-0.29600072,0.011698561,-0.010020769,0.9550635,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028050912,1028050072,-0.29599297,0.011715239,-0.010026748,0.95506567,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028101165,1028100158,-0.2959879,0.01172037,-0.010022918,0.9550672,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028152233,1028150196,-0.29597422,0.011722849,-0.010026448,0.95507133,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028201378,1028200333,-0.29595828,0.011727089,-0.010032201,0.9550762,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028251561,1028250571,-0.29593852,0.011739099,-0.010051169,0.95508194,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028301641,1028300764,-0.29592156,0.011742329,-0.010056359,0.95508724,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028351788,1028350873,-0.29590192,0.011751788,-0.010063979,0.955093,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028402182,1028401020,-0.29588166,0.011754163,-0.010062612,0.95509934,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028452163,1028451125,-0.29584935,0.011765494,-0.010071003,0.95510906,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028502321,1028501298,-0.29582933,0.011763947,-0.010081749,0.95511526,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028552414,1028551455,-0.2957991,0.0117611615,-0.0100947535,0.9551245,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028602487,1028601642,-0.29577082,0.011765896,-0.010099049,0.95513314,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028652454,1028651698,-0.29574826,0.011769188,-0.010105234,0.95514,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028702710,1028701959,-0.29573104,0.011764796,-0.010104769,0.95514536,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028752822,1028752075,-0.29572937,0.011757833,-0.010117398,0.95514584,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028802974,1028802157,-0.2957198,0.011778505,-0.010122679,0.95514846,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028853181,1028852397,-0.29570603,0.01177399,-0.01012977,0.95515275,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028903263,1028902513,-0.29570624,0.01178364,-0.010134327,0.9551526,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1028953422,1028952638,-0.2957017,0.011782239,-0.010144219,0.9551539,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029003462,1029002759,-0.29569423,0.011787235,-0.010152506,0.95515597,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029053639,1029052902,-0.29568905,0.01180012,-0.0101515865,0.9551574,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029098902,1029098121,-0.29567358,0.011791099,-0.010151991,0.95516235,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029154110,1029151384,-0.2956553,0.01178901,-0.010147224,0.95516807,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029202612,1029201573,-0.29564247,0.011790644,-0.01013868,0.95517206,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029252718,1029251923,-0.29562494,0.0117862625,-0.010149119,0.9551775,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029302812,1029301838,-0.29560372,0.011806827,-0.010159411,0.9551837,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029352970,1029352199,-0.29558232,0.0118052885,-0.01015722,0.95519036,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029403587,1029402216,-0.29556558,0.011822254,-0.010171165,0.9551951,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029453359,1029452568,-0.29555055,0.011829485,-0.010183004,0.95519966,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029503631,1029502457,-0.29553926,0.011843972,-0.010182388,0.955203,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029553668,1029552870,-0.29553536,0.011850041,-0.01020024,0.95520383,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029603713,1029602755,-0.29553345,0.011848999,-0.010191833,0.9552046,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029653988,1029652974,-0.2955341,0.011867768,-0.010208168,0.95520395,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029704008,1029703092,-0.29552978,0.011870992,-0.010206884,0.9552052,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029754163,1029753399,-0.29552934,0.011878605,-0.01020713,0.95520526,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029799433,1029798372,-0.2955361,0.011884682,-0.010218479,0.955203,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029854462,1029853726,-0.29552937,0.011881994,-0.010216078,0.9552052,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029904496,1029903716,-0.29554144,0.011882652,-0.010223306,0.9552014,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1029949551,1029948817,-0.29553553,0.01189314,-0.010239944,0.9552028,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030004742,1030003987,-0.2955445,0.01189346,-0.01022918,0.9552002,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030054846,1030054127,-0.2955491,0.011898685,-0.0102456715,0.9551985,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030100140,1030099325,-0.29554644,0.011898154,-0.010237337,0.9551995,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030150190,1030149439,-0.295543,0.011891383,-0.010238244,0.9552006,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030205253,1030204542,-0.29554543,0.011885306,-0.010233477,0.95519996,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030250490,1030249767,-0.29555333,0.011888988,-0.010229122,0.9551975,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030300744,1030299843,-0.29555708,0.011891767,-0.010242298,0.95519626,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030355829,1030355067,-0.29556146,0.011891191,-0.010249016,0.95519483,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030400885,1030400124,-0.29555276,0.011895171,-0.010245728,0.95519745,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030451249,1030450275,-0.29555434,0.011906204,-0.010245559,0.95519686,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030501637,1030500560,-0.29555213,0.011906227,-0.01024557,0.9551975,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030551567,1030550650,-0.29556212,0.011899566,-0.010250804,0.9551945,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030601721,1030600818,-0.29556572,0.011892271,-0.010252193,0.9551934,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030652570,1030650891,-0.29557052,0.011899051,-0.010260857,0.95519173,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030702007,1030701109,-0.29557097,0.011901719,-0.010249697,0.9551917,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030752175,1030751271,-0.2955774,0.011900898,-0.0102597205,0.9551896,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030802430,1030801436,-0.29558137,0.011904908,-0.010254914,0.9551884,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030852579,1030851493,-0.29558614,0.01191549,-0.010268584,0.9551866,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030902545,1030901688,-0.295578,0.011922386,-0.010297974,0.95518875,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1030952723,1030951857,-0.29558036,0.011916044,-0.010296522,0.95518804,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031003003,1031001971,-0.29558033,0.011916078,-0.010284596,0.9551882,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031053059,1031052144,-0.2955929,0.01191724,-0.010312591,0.955184,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031103159,1031102284,-0.29559568,0.011917177,-0.010315056,0.95518315,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031153561,1031152425,-0.29558787,0.011917435,-0.010302682,0.95518565,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031203304,1031202577,-0.2955804,0.011930574,-0.010306641,0.9551878,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031253501,1031252731,-0.29555762,0.011933328,-0.01032858,0.95519453,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031303640,1031302933,-0.2955529,0.011928657,-0.0102993185,0.95519644,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031353754,1031353046,-0.29553103,0.011925757,-0.01033046,0.9552029,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031404026,1031403227,-0.29550043,0.011929272,-0.010321304,0.95521235,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031454180,1031453420,-0.29547864,0.011938408,-0.01031629,0.95521903,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031504192,1031503481,-0.29546213,0.011940398,-0.010329674,0.95522404,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031549347,1031548612,-0.29544526,0.011949269,-0.010327897,0.9552291,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031604522,1031603797,-0.29543456,0.011932654,-0.010328435,0.9552327,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031654510,1031653802,-0.29542124,0.01193541,-0.010324807,0.9552368,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031700167,1031699069,-0.29540676,0.011945045,-0.0103363935,0.95524096,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031755177,1031754271,-0.29539996,0.011944285,-0.010342264,0.95524305,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031805358,1031804441,-0.2954,0.011950714,-0.010345536,0.95524293,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031850437,1031849610,-0.29539472,0.01196338,-0.010362342,0.9552443,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031900633,1031899767,-0.29539326,0.011979991,-0.010374996,0.9552443,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1031955834,1031954911,-0.29537606,0.011971398,-0.010373118,0.95524985,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032001027,1032000139,-0.29535887,0.011971399,-0.010388487,0.955255,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032051149,1032050261,-0.2953465,0.011989181,-0.010391293,0.9552585,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032101374,1032100298,-0.29533395,0.0120042255,-0.010391877,0.9552622,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032151354,1032150473,-0.29532275,0.012003785,-0.010391712,0.9552656,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032201736,1032200596,-0.29531294,0.012001812,-0.010393005,0.95526874,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032251728,1032250729,-0.29529613,0.011999739,-0.010393349,0.9552739,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032301908,1032300972,-0.2952816,0.011995942,-0.010395838,0.9552784,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032352133,1032351164,-0.2952788,0.011990595,-0.010399352,0.95527935,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032402181,1032401223,-0.29526642,0.011993705,-0.010401017,0.9552831,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032452127,1032451405,-0.2952565,0.011997928,-0.010404466,0.9552861,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032502304,1032501567,-0.29525444,0.011995016,-0.010409453,0.95528674,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032552511,1032551694,-0.29524434,0.011993674,-0.010428472,0.95528966,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032602577,1032601833,-0.2952443,0.011996164,-0.010435885,0.9552895,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032652636,1032651901,-0.29524028,0.011991996,-0.010443133,0.95529073,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032703014,1032702216,-0.2952332,0.011994575,-0.01044256,0.95529294,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032752937,1032752226,-0.2952301,0.011988933,-0.010433201,0.955294,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032803158,1032802407,-0.29522592,0.011996654,-0.01042555,0.9552953,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032853562,1032852687,-0.29523268,0.012000283,-0.010422089,0.9552932,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032903484,1032902758,-0.2952326,0.012006532,-0.010428676,0.9552931,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1032948950,1032947950,-0.29523313,0.012006199,-0.010426124,0.95529294,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033003974,1033003174,-0.29522702,0.012008893,-0.010427518,0.9552948,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033054018,1033053182,-0.29522398,0.012022968,-0.010438213,0.9552954,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033099301,1033098381,-0.29521012,0.01203015,-0.010442115,0.9552996,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033154570,1033153556,-0.29520732,0.012031451,-0.010444027,0.9553004,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033204519,1033203658,-0.2951913,0.012028536,-0.0104420595,0.95530546,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033249903,1033248888,-0.29518092,0.01202067,-0.010441115,0.9553088,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033299860,1033299006,-0.295176,0.012026574,-0.010435451,0.9553102,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033355004,1033354150,-0.29517135,0.012025311,-0.010436713,0.95531166,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033400187,1033399271,-0.2951613,0.0120363375,-0.010442394,0.9553146,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
