timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
1033450453,1033449425,-0.29515758,0.0120292585,-0.010449243,0.95531577,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033505533,1033504561,-0.29516432,0.012026112,-0.010446684,0.9553137,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033550617,1033549727,-0.2951557,0.012025061,-0.010444723,0.9553164,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033600896,1033599830,-0.29515854,0.01201869,-0.010450563,0.9553156,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033651113,1033650070,-0.29516023,0.012029616,-0.010435995,0.95531505,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033701023,1033700205,-0.29514918,0.01203948,-0.010439088,0.95531833,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033751141,1033750338,-0.29513958,0.012042558,-0.010439474,0.95532125,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033801350,1033800535,-0.2951494,0.012039358,-0.010437573,0.9553183,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033856282,1033855572,-0.29513896,0.012047774,-0.010438322,0.9553214,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033901596,1033900743,-0.29513732,0.01205563,-0.010455553,0.9553216,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1033951710,1033950942,-0.29512948,0.012038639,-0.010450466,0.9553243,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034001827,1034001109,-0.295107,0.012026507,-0.010454585,0.9553314,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034052022,1034051236,-0.29509437,0.01202895,-0.010459026,0.95533514,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034102233,1034101416,-0.2950881,0.012029495,-0.010455963,0.95533717,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034152245,1034151531,-0.29509073,0.012029198,-0.010450478,0.95533645,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034202574,1034201690,-0.29508582,0.0120200515,-0.010450036,0.95533806,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034252839,1034251938,-0.29508224,0.012026238,-0.010453723,0.955339,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034303083,1034301972,-0.2950647,0.012032194,-0.010459363,0.95534426,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034353062,1034352172,-0.29505786,0.012022473,-0.010441576,0.95534676,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034403309,1034402436,-0.29504701,0.01201663,-0.010453509,0.95535,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034453492,1034452491,-0.295043,0.012022214,-0.010467832,0.955351,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034503477,1034502653,-0.2950293,0.012010236,-0.01046747,0.9553554,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034553687,1034552705,-0.29500303,0.01202352,-0.0104666315,0.95536333,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034603810,1034602906,-0.2950025,0.012022529,-0.010474186,0.95536345,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034654021,1034653109,-0.29499152,0.012025786,-0.010481507,0.9553668,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034699262,1034698197,-0.29497766,0.0120366635,-0.010481088,0.95537084,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034754293,1034753440,-0.2949682,0.012022352,-0.010489247,0.9553739,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034804377,1034803507,-0.2949536,0.012013609,-0.010493283,0.9553784,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034849591,1034848688,-0.29494062,0.0120223295,-0.010492495,0.95538235,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034904716,1034903792,-0.29492268,0.012023709,-0.010494847,0.95538783,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1034954731,1034954013,-0.2949033,0.012021377,-0.0104875,0.95539397,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035000058,1034999204,-0.2948909,0.012021308,-0.010490059,0.9553977,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035049978,1035049166,-0.2948745,0.0120262625,-0.010489769,0.9554028,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035105156,1035104415,-0.29485777,0.01202845,-0.010491532,0.9554078,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035150200,1035149411,-0.29484206,0.012036402,-0.010482011,0.95541275,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035200408,1035199597,-0.29482585,0.012028552,-0.010480336,0.9554178,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035255551,1035254828,-0.2948009,0.012034647,-0.010491721,0.9554254,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035300953,1035300100,-0.2947935,0.012040132,-0.010488628,0.95542765,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035351082,1035350290,-0.29479504,0.012038407,-0.010494284,0.95542705,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035401133,1035400402,-0.29480496,0.012044132,-0.010501108,0.9554239,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035451441,1035450552,-0.2948084,0.012050107,-0.010502442,0.95542276,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035501639,1035500793,-0.29480526,0.012055549,-0.010513917,0.95542353,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035551799,1035550807,-0.29480338,0.012065802,-0.010514737,0.9554239,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035601943,1035601006,-0.29478863,0.012071242,-0.0105069475,0.9554285,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035651914,1035651104,-0.29477337,0.012076066,-0.010496412,0.9554332,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035702270,1035701242,-0.2947667,0.012084356,-0.0105017405,0.95543516,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035752379,1035751471,-0.29476616,0.012083851,-0.010493722,0.95543534,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035802591,1035801604,-0.2947509,0.012095293,-0.010502693,0.9554398,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035852613,1035851740,-0.29474273,0.01210318,-0.0104939975,0.9554424,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035902766,1035901839,-0.2947382,0.012109466,-0.010491786,0.9554438,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1035953038,1035952058,-0.29473203,0.012116246,-0.010485777,0.95544565,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036003054,1036002183,-0.29472566,0.012128526,-0.010471263,0.9554476,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036053141,1036052305,-0.29471716,0.012128718,-0.010479951,0.9554501,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036098302,1036097402,-0.2947088,0.012135294,-0.01048348,0.9554525,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036153586,1036152606,-0.2946993,0.01213416,-0.010476216,0.9554556,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036203619,1036202843,-0.29468977,0.0121458545,-0.010500667,0.95545816,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036253731,1036252938,-0.2946791,0.012159554,-0.010504746,0.95546126,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036303862,1036303082,-0.29467237,0.012157803,-0.0104986895,0.95546335,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036353897,1036353193,-0.29466602,0.0121514,-0.010509669,0.95546526,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036404006,1036403275,-0.29467097,0.012152612,-0.010494811,0.95546395,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036449185,1036448460,-0.29467183,0.01215793,-0.010501907,0.9554634,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036504470,1036503741,-0.2946672,0.012163541,-0.0105073415,0.9554647,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036554580,1036553868,-0.2946706,0.012169225,-0.010516476,0.9554636,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036599674,1036598957,-0.294668,0.012170195,-0.010518952,0.95546436,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036654958,1036654219,-0.29466602,0.012185746,-0.010530717,0.95546454,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036705177,1036704269,-0.294675,0.0121928165,-0.010523179,0.9554618,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036750380,1036749389,-0.2946774,0.012197132,-0.010529021,0.955461,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036800483,1036799666,-0.29468265,0.0121941995,-0.010533436,0.95545936,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036855687,1036854778,-0.29468074,0.012194785,-0.010537529,0.95545995,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036900800,1036899862,-0.29467258,0.012200165,-0.010537395,0.95546234,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1036951469,1036950092,-0.29467195,0.0122006,-0.010533313,0.9554625,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037006143,1037005237,-0.29465023,0.012206184,-0.010551637,0.9554691,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037051382,1037050306,-0.29463777,0.01221337,-0.010556161,0.95547265,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037101403,1037100520,-0.29461905,0.012218074,-0.010562225,0.95547837,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037151579,1037150671,-0.29460427,0.012218001,-0.010561252,0.9554829,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037201757,1037200837,-0.29458806,0.012209023,-0.0105695715,0.95548797,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037251808,1037250953,-0.29457158,0.012212872,-0.010574167,0.95549285,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037301966,1037301055,-0.2945464,0.012211437,-0.010584013,0.95550054,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037352121,1037351283,-0.2945329,0.012212057,-0.010578531,0.95550483,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037402428,1037401453,-0.29452175,0.012213363,-0.010582235,0.9555082,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037452328,1037451545,-0.29451084,0.01222002,-0.010579273,0.95551145,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037502524,1037501722,-0.29449147,0.012216509,-0.010578438,0.95551753,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037552563,1037551839,-0.29449016,0.012212204,-0.010575235,0.95551807,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037602897,1037602005,-0.2944755,0.012210535,-0.010584462,0.95552236,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037652946,1037652205,-0.29447445,0.01221456,-0.010579731,0.9555228,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037703048,1037702315,-0.29446593,0.012226876,-0.010587294,0.9555251,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037753328,1037752488,-0.29445508,0.0122335395,-0.010583498,0.9555285,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037803429,1037802664,-0.29446015,0.01222876,-0.0105912015,0.9555268,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037848391,1037847663,-0.2944589,0.012247019,-0.010597261,0.9555269,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037903599,1037902851,-0.2944621,0.012249842,-0.01059398,0.95552593,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037953974,1037953114,-0.294466,0.012247346,-0.01060031,0.9555247,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1037999254,1037998301,-0.2944618,0.012248781,-0.0106025925,0.955526,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038054394,1038053457,-0.2944546,0.012263161,-0.010603723,0.95552796,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038104309,1038103487,-0.29445013,0.012265965,-0.010604372,0.95552933,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038149563,1038148703,-0.29444093,0.012272389,-0.010600998,0.95553213,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038199970,1038198784,-0.29443207,0.012272599,-0.010603272,0.9555348,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038254888,1038253983,-0.29442358,0.012288907,-0.010609021,0.95553714,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038300128,1038299142,-0.29441467,0.012288521,-0.0106053995,0.95554,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038350160,1038349240,-0.29439285,0.012293917,-0.010608722,0.9555466,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038405289,1038404455,-0.29436296,0.012300742,-0.010616778,0.9555556,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038450478,1038449574,-0.29433352,0.01229986,-0.0106167225,0.9555646,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038500613,1038499707,-0.29430816,0.012306367,-0.010624554,0.95557237,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038550898,1038549932,-0.29428837,0.01230414,-0.010626807,0.9555784,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038601117,1038600076,-0.2942667,0.012304271,-0.010626293,0.95558506,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038651117,1038650207,-0.2942419,0.012310518,-0.010624329,0.95559263,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038701010,1038700264,-0.29422957,0.012311336,-0.0106270425,0.9555965,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038756218,1038755510,-0.29420564,0.012307703,-0.010627,0.9556039,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038801468,1038800728,-0.29419163,0.0123121785,-0.010638044,0.955608,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038851531,1038850760,-0.29418194,0.012312227,-0.010638018,0.95561093,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038901761,1038901003,-0.29416108,0.012322946,-0.010643885,0.9556172,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1038951932,1038951118,-0.2941548,0.012325335,-0.010650475,0.955619,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039002121,1039001325,-0.29415342,0.0123193385,-0.0106421225,0.95561963,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039052180,1039051437,-0.29415357,0.0123134395,-0.010637737,0.9556197,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039102244,1039101521,-0.29416832,0.012309066,-0.010649793,0.9556151,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039152368,1039151652,-0.2941801,0.012304396,-0.01064652,0.9556115,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039202758,1039201847,-0.29418337,0.012308296,-0.010649534,0.9556105,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039252850,1039251963,-0.29419556,0.01230805,-0.010645884,0.9556067,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039303206,1039302191,-0.2941884,0.012311644,-0.010653241,0.95560884,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039353489,1039352378,-0.29420224,0.012317267,-0.010641456,0.9556046,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039403406,1039402531,-0.29420644,0.012301965,-0.010638718,0.95560354,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039453762,1039452694,-0.2941924,0.012309601,-0.010639295,0.95560783,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039503580,1039502739,-0.29418153,0.012302662,-0.010646305,0.95561105,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039553734,1039552900,-0.29417092,0.012294383,-0.0106417565,0.9556145,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039599163,1039598067,-0.2941523,0.012290362,-0.010640369,0.95562035,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039654256,1039653300,-0.29412293,0.012295022,-0.010638262,0.9556294,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039704406,1039703478,-0.2941137,0.012294403,-0.010627979,0.9556323,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039749473,1039748762,-0.29410478,0.012302885,-0.01062811,0.95563495,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039804626,1039803701,-0.29409215,0.0122854365,-0.010630624,0.955639,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039854868,1039853842,-0.29407233,0.012274924,-0.01062489,0.9556453,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039899965,1039899059,-0.29406762,0.012265716,-0.01061864,0.95564693,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1039949995,1039949196,-0.29404917,0.012269816,-0.010601739,0.9556527,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040005013,1040004271,-0.29403487,0.012254017,-0.010597655,0.95565736,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040050283,1040049472,-0.29402274,0.012253975,-0.010589194,0.95566124,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040100366,1040099564,-0.29402354,0.012252336,-0.010588596,0.95566106,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040155471,1040154628,-0.2939968,0.012253884,-0.010583574,0.9556693,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040200637,1040199855,-0.29398662,0.012269188,-0.010584008,0.9556722,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040250845,1040250104,-0.293977,0.012280809,-0.010593971,0.9556749,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040301122,1040300278,-0.2939657,0.0122756045,-0.0105951475,0.95567846,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040351083,1040350316,-0.29394856,0.0122681605,-0.010583887,0.955684,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040401170,1040400449,-0.29395553,0.012268643,-0.010578086,0.95568186,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040451609,1040450721,-0.29395956,0.0122620445,-0.010581719,0.95568067,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040501674,1040500846,-0.2939555,0.012263174,-0.010581519,0.9556819,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040551890,1040550987,-0.29394776,0.012260759,-0.0105832135,0.9556843,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040602097,1040601117,-0.29394984,0.012263233,-0.010580926,0.95568365,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040652194,1040651242,-0.29394284,0.012256705,-0.010579651,0.9556859,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040702630,1040701421,-0.29394832,0.012255606,-0.010583847,0.9556842,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040752501,1040751612,-0.29394653,0.012262283,-0.010585972,0.9556846,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040802743,1040801773,-0.29394084,0.01225539,-0.01060226,0.9556863,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040852844,1040851922,-0.2939432,0.012260463,-0.010603726,0.9556855,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040903081,1040902089,-0.29394898,0.01226092,-0.01059344,0.95568377,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040953596,1040952142,-0.29394257,0.012265892,-0.01060524,0.95568556,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1040998308,1040997383,-0.29393622,0.012274562,-0.0106106,0.9556873,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041053498,1041052503,-0.29394212,0.012278034,-0.010614606,0.95568544,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041103648,1041102669,-0.29394108,0.012281799,-0.010627999,0.9556856,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041153897,1041152801,-0.29394275,0.012277551,-0.010630039,0.9556851,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041203833,1041202970,-0.29393557,0.012274109,-0.0106373755,0.9556873,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041253903,1041253151,-0.29393214,0.012278196,-0.010644142,0.95568824,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041303966,1041303226,-0.29393834,0.012279573,-0.010654631,0.9556861,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041348955,1041348218,-0.29393503,0.0122793745,-0.010654542,0.9556872,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041404235,1041403507,-0.29394957,0.012268739,-0.010661651,0.95568275,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
