timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
1041454345,1041453607,-0.2939498,0.012280017,-0.010653217,0.9556826,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041499642,1041498887,-0.29395,0.012275935,-0.010668403,0.95568246,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041554714,1041553897,-0.29394084,0.012284132,-0.010676356,0.95568514,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041604783,1041604070,-0.29393438,0.012279991,-0.010688386,0.9556869,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041649961,1041649230,-0.29392564,0.012283714,-0.01069087,0.95568955,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041700374,1041699457,-0.2939185,0.012286901,-0.010678524,0.95569193,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041755466,1041754585,-0.29389906,0.012288939,-0.010693268,0.9556977,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041800811,1041799739,-0.29388282,0.012291002,-0.010700354,0.9557026,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041851245,1041849965,-0.29387987,0.012283032,-0.0106908,0.9557037,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041905863,1041905034,-0.2938708,0.012282293,-0.010700742,0.95570636,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1041951770,1041950234,-0.29385376,0.012283909,-0.010701758,0.9557116,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042001402,1042000323,-0.29385328,0.012278912,-0.010706483,0.9557118,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042051430,1042050557,-0.29384112,0.012290209,-0.010709653,0.95571536,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042101576,1042100665,-0.29383633,0.012298918,-0.010717488,0.9557166,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042151792,1042150834,-0.2938423,0.012298026,-0.010713379,0.95571476,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042202088,1042201020,-0.293841,0.012288343,-0.010718397,0.9557153,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042252106,1042251193,-0.29383525,0.012289722,-0.010716266,0.95571697,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042302133,1042301286,-0.29382843,0.012303639,-0.010725837,0.9557189,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042352345,1042351392,-0.2938203,0.012300854,-0.010721636,0.9557214,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042402434,1042401526,-0.29381558,0.012295208,-0.0107239755,0.95572287,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042452517,1042451772,-0.2938123,0.012289886,-0.010739265,0.9557239,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042502781,1042501969,-0.29380992,0.012278493,-0.0107289,0.95572484,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042552720,1042551995,-0.29381,0.01227693,-0.010736179,0.9557247,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042603018,1042602278,-0.2938099,0.012263105,-0.010748784,0.95572484,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042652977,1042652225,-0.2938104,0.012262,-0.010748117,0.95572466,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042703276,1042702493,-0.29382232,0.012262992,-0.010748526,0.95572096,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042753395,1042752602,-0.2938226,0.012258808,-0.010743065,0.955721,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042803619,1042802820,-0.2938179,0.012262465,-0.010740399,0.95572245,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042853711,1042852993,-0.2938057,0.012272446,-0.010738736,0.9557261,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042903807,1042903054,-0.29380798,0.012276934,-0.010740942,0.9557253,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1042954402,1042953309,-0.293818,0.012269678,-0.010737938,0.95572233,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043004341,1043003418,-0.29381514,0.012273899,-0.010737143,0.95572317,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043049405,1043048574,-0.29381153,0.012279088,-0.010740511,0.9557241,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043099593,1043098731,-0.2938024,0.012277237,-0.010750121,0.95572686,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043154800,1043153872,-0.2937892,0.01227882,-0.010744548,0.95573103,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043200555,1043199025,-0.29378143,0.012273282,-0.01074946,0.9557335,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043250108,1043249200,-0.29377216,0.012279852,-0.010752183,0.9557362,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043305357,1043304317,-0.29376248,0.012273906,-0.010750746,0.95573926,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043350317,1043349403,-0.293765,0.012269916,-0.010753895,0.9557384,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043400447,1043399596,-0.29376584,0.012264387,-0.010750706,0.9557383,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043451112,1043449774,-0.2937687,0.012274635,-0.0107606165,0.9557371,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043500918,1043499925,-0.2937709,0.012279322,-0.010748179,0.9557365,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043550937,1043550099,-0.2937702,0.0122836195,-0.010753865,0.95573664,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043601187,1043600235,-0.29377827,0.012281309,-0.010756588,0.95573425,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043651324,1043650361,-0.29378146,0.0122893145,-0.010762447,0.955733,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043701496,1043700480,-0.29377356,0.012295709,-0.010763493,0.9557353,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043751357,1043750572,-0.29377183,0.0122961225,-0.010749575,0.95573604,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043801450,1043800715,-0.29377505,0.012304819,-0.010767431,0.9557347,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043851676,1043850955,-0.29376274,0.01232403,-0.010769151,0.95573837,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043901857,1043901120,-0.2937586,0.012330455,-0.010777915,0.9557393,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1043952115,1043951283,-0.2937531,0.012349996,-0.010789338,0.95574063,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044002127,1044001366,-0.29375377,0.01233685,-0.010769582,0.95574087,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044052284,1044051568,-0.2937563,0.012341797,-0.0107701095,0.95574003,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044102543,1044101798,-0.29375923,0.012358061,-0.01081245,0.9557385,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044152513,1044151785,-0.2937526,0.012369509,-0.010796349,0.95574045,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044202701,1044201942,-0.29373696,0.012368101,-0.010812731,0.9557452,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044253104,1044252214,-0.29373312,0.012374894,-0.010831706,0.95574605,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044303351,1044302334,-0.29374057,0.012377027,-0.010801346,0.955744,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044353457,1044352514,-0.29374495,0.012374897,-0.010830127,0.9557424,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044403628,1044402620,-0.29375073,0.012369104,-0.010821318,0.95574075,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044454342,1044452809,-0.29373506,0.0123746,-0.0109057855,0.95574456,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044498804,1044497927,-0.29373395,0.012384232,-0.010744828,0.95574665,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044554165,1044553194,-0.2937287,0.012335489,-0.010815547,0.9557481,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044604231,1044603298,-0.29372746,0.012339356,-0.010732505,0.9557494,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044649342,1044648409,-0.29372224,0.012317573,-0.010814331,0.95575035,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044704478,1044703512,-0.29371712,0.012309794,-0.010802693,0.9557521,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044754857,1044753746,-0.29371697,0.012330934,-0.010747215,0.95575255,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044799812,1044798869,-0.2937191,0.012340496,-0.010802968,0.9557511,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044850128,1044849075,-0.29371595,0.012340919,-0.010705296,0.95575315,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044905120,1044904157,-0.29370245,0.01234348,-0.010765023,0.95575655,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1044950284,1044949384,-0.29369503,0.012322715,-0.010755262,0.9557592,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045000086,1044999326,-0.29367745,0.012324936,-0.0108024515,0.9557641,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045055380,1045054650,-0.29366046,0.0123187145,-0.010812511,0.95576924,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045100545,1045099785,-0.29365116,0.012329447,-0.010759169,0.95577264,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045150813,1045149935,-0.29364678,0.012336789,-0.010793307,0.95577353,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045200937,1045200128,-0.29365456,0.01231579,-0.010845507,0.9557708,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045251000,1045250228,-0.29365084,0.012309949,-0.0107735,0.95577276,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045301126,1045300403,-0.2936481,0.012314047,-0.0108231045,0.95577306,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045351354,1045350569,-0.29364055,0.012314818,-0.010830951,0.9557752,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045406303,1045405571,-0.29363957,0.012316613,-0.010786699,0.95577604,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045451537,1045450803,-0.29362604,0.012313882,-0.010807728,0.95578,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045500297,1045498989,-0.29363468,0.012321375,-0.010771621,0.95577765,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045550079,1045549143,-0.2936453,0.012329088,-0.0106961485,0.9557751,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045605166,1045604305,-0.29365554,0.012323609,-0.010741928,0.9557715,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045650441,1045649455,-0.29366264,0.012316238,-0.010703384,0.95576996,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045700513,1045699558,-0.293673,0.0123242615,-0.010722156,0.9557663,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045755786,1045754811,-0.29367548,0.012338151,-0.010754866,0.95576507,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045800893,1045799893,-0.29366702,0.012326359,-0.010766229,0.95576775,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045851009,1045850045,-0.29365236,0.012338414,-0.01075456,0.95577216,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045901191,1045900221,-0.29365268,0.012325176,-0.010725997,0.9557726,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1045951220,1045950322,-0.29364753,0.012330856,-0.010747964,0.9557739,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046001465,1046000507,-0.29364446,0.012342357,-0.010758819,0.9557745,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046051618,1046050675,-0.29364592,0.012336694,-0.010839274,0.95577323,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046101700,1046100859,-0.2936396,0.012331788,-0.01076461,0.9557761,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046151756,1046150923,-0.29363322,0.0123455385,-0.010772529,0.95577776,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046202095,1046201133,-0.29362512,0.012332145,-0.010854244,0.9557795,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046251946,1046251202,-0.29361385,0.012326448,-0.010719574,0.9557846,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046302126,1046301400,-0.29361057,0.012330654,-0.010805062,0.9557845,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046352386,1046351586,-0.29360336,0.012332438,-0.010810326,0.95578665,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046402449,1046401714,-0.2936084,0.012325985,-0.010772577,0.9557856,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046452579,1046451820,-0.2936126,0.0123223,-0.010836296,0.9557837,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046502817,1046502011,-0.29361045,0.012324498,-0.010803473,0.95578474,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046552981,1046552236,-0.2936011,0.012328886,-0.010802303,0.95578754,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046603068,1046602297,-0.29359576,0.012328387,-0.010827401,0.9557889,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046653304,1046652525,-0.29359362,0.012346662,-0.010801989,0.95578957,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046703343,1046702603,-0.29357448,0.012359896,-0.010832177,0.955795,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046753659,1046752811,-0.29358,0.012358025,-0.010821891,0.9557934,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046803971,1046802984,-0.29357958,0.01237097,-0.010829701,0.95579326,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046854257,1046853157,-0.29357526,0.0123703815,-0.010825021,0.9557947,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046904130,1046903213,-0.29357812,0.012364493,-0.010842534,0.9557936,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1046949239,1046948399,-0.29357955,0.012358409,-0.010841485,0.9557933,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047004559,1047003571,-0.29355678,0.012362001,-0.010852591,0.9558001,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047054527,1047053659,-0.2935386,0.012371446,-0.010845399,0.9558057,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047099949,1047098814,-0.2935357,0.012372801,-0.010845674,0.9558065,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047154978,1047154063,-0.29352278,0.0123607395,-0.010830568,0.95581084,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047205048,1047204211,-0.29352438,0.012351518,-0.010822072,0.9558105,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047250263,1047249321,-0.29352552,0.012353942,-0.010813419,0.95581025,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047300304,1047299402,-0.2935195,0.01235073,-0.01077054,0.95581263,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047355466,1047354669,-0.2935282,0.012348309,-0.010789362,0.95580983,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047400539,1047399687,-0.29352507,0.012338486,-0.010814984,0.95581055,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047450843,1047449848,-0.2935272,0.012336028,-0.010771119,0.9558105,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047505754,1047505052,-0.2935145,0.0123290345,-0.010762113,0.95581454,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047550912,1047550142,-0.2935153,0.012320455,-0.0107641155,0.9558144,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047601204,1047600423,-0.2935043,0.012311712,-0.010733092,0.9558182,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047651122,1047650408,-0.2935022,0.012298097,-0.010779306,0.9558186,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047701389,1047700675,-0.2934938,0.012295346,-0.010755189,0.9558214,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047751512,1047750743,-0.29349375,0.012296542,-0.010743212,0.9558215,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047801743,1047800979,-0.29346845,0.012310136,-0.01075071,0.955829,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047851728,1047850969,-0.29346386,0.012299334,-0.010729258,0.9558309,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047902143,1047901301,-0.29344705,0.012286338,-0.0107283015,0.9558362,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1047952238,1047951415,-0.29342926,0.012294412,-0.010733106,0.95584154,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048002422,1048001575,-0.2934136,0.012312546,-0.010736839,0.955846,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048052605,1048051746,-0.29340556,0.012295433,-0.010742204,0.9558487,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048102849,1048101896,-0.29339883,0.012301947,-0.010745193,0.95585054,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048152872,1048151989,-0.29340494,0.012309197,-0.01074535,0.95584863,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048203048,1048202125,-0.29340675,0.012303895,-0.01074589,0.95584816,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048253829,1048251927,-0.29341432,0.012288578,-0.010738996,0.9558461,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048302983,1048302095,-0.29341063,0.012308875,-0.010752271,0.95584685,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048353155,1048352301,-0.2934216,0.012325729,-0.0107536875,0.95584327,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048403586,1048402413,-0.2934271,0.012325216,-0.01074455,0.95584166,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048453646,1048452654,-0.29342794,0.012340848,-0.0107622165,0.955841,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048503655,1048502693,-0.29342902,0.012351658,-0.01076872,0.9558404,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048553971,1048553025,-0.29342133,0.012360743,-0.010776324,0.9558426,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048603990,1048603088,-0.29341143,0.012361811,-0.010772714,0.95584565,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048654089,1048653232,-0.2933953,0.012362187,-0.010772831,0.9558506,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048699264,1048698277,-0.29337788,0.012357924,-0.010783026,0.9558559,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048754165,1048753469,-0.2933539,0.012373418,-0.010794596,0.95586294,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048804342,1048803629,-0.29332948,0.012372825,-0.010791402,0.9558705,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048849417,1048848693,-0.2933061,0.01237495,-0.01079728,0.95587754,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048904556,1048903837,-0.29327503,0.012365586,-0.010796331,0.95588726,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048954671,1048953958,-0.2932611,0.012356383,-0.010785015,0.95589167,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1048999969,1048999220,-0.29325047,0.012349243,-0.010792155,0.95589495,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049050147,1049049332,-0.29324365,0.012340692,-0.010795085,0.9558971,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049105280,1049104572,-0.2932275,0.012345003,-0.010806599,0.95590186,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049150378,1049149650,-0.2932113,0.012343836,-0.010801246,0.955907,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049200459,1049199688,-0.2932054,0.012331332,-0.010809049,0.95590895,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049255856,1049255010,-0.29320452,0.0123088695,-0.010816714,0.9559093,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049301061,1049300118,-0.29320225,0.012304616,-0.0108055845,0.9559102,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049351255,1049350316,-0.29318753,0.012312653,-0.010811771,0.9559146,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049401453,1049400425,-0.2931735,0.012310906,-0.010814856,0.9559189,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
1049451638,1049450659,-0.2931649,0.012314432,-0.010808427,0.95592153,-0.30295298,-3.2596295e-09,-2.3283067e-09,0.95300555,1
